relative_path,size_bytes,sha256
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/rcsb_8OG_search_summary.json,1102,ff9df403a605d6a74474809f149875f07a3d079822ca7e4d5f71227fe5aad86f
data/pipeline_workspace/07_issue_resolution/issue1_rcsb_search_2026-08-04/search_manifest.csv,3392,514895349e59d2ee7cb21e9ce2b20529143f6963b15463d452e6c72705313be9
data/pipeline_workspace/07_issue_resolution/issue2_metric_definition_comparison.csv,3104,6ee9c74c31b73a7702c1dac4e27d053363daa3e84ab21b327c7b94e4c5c6892e
data/pipeline_workspace/07_issue_resolution/issue3_leave_one_of_six_variables_out.csv,2825,a2e507cc3e73706e8685da937e77eebf690e428fe66df7d881a8592917298d84
data/pipeline_workspace/07_issue_resolution/issue3_matched_direct_variable_contributions.csv,4063,64eb62af55dadd7f55fab77378ae139b42dd1903750c49611812c8a332696051
data/pipeline_workspace/07_issue_resolution/issue3_target_distances_3_vs_6.csv,1395,3e560d81b5cc9040bf44a3660348a976bc95c26b14da88f4ddc13d4dc0c4cae9
data/pipeline_workspace/07_issue_resolution/issue3_target_variable_contributions.csv,11334,329c5a40e8879fd4bd2509db401f66086c170f00d380b5ac601e466795490067
data/pipeline_workspace/07_issue_resolution/issue6_matched_pair_state_differences_v1.csv,788,79df81e6b3cbc761791ddbca96d4d8defa1d56a7596d253787872b754475edfe
data/pipeline_workspace/07_issue_resolution/issue6_pair_state_coordinate_crosscheck_v1.csv,2939,a16f5cc4a8be8e3abcb59e83377c8af1f9fc3e820a8821b60069ce96604ee265
data/pipeline_workspace/07_issue_resolution/issue6_pair_state_panel_v1.csv,1321,c410cfc7a8fd2968dd7dea784876c35b8f3e3c10675a93075194606748d2ad6f
data/pipeline_workspace/07_issue_resolution/leave_one_family_out_v1.csv,16270,a005a1db7e045cd6ce557e3bb6d6865e2acea2d5d53a3376309e9d5f2b9af496
data/pipeline_workspace/07_issue_resolution/reference_family_map_v1.csv,1412,4ef2b9219bf43e1c34cc2f0ae6a10025dee197d546555d1dd1ead8931690ae7a
data/pipeline_workspace/07_issue_resolution/reference_weighting_sensitivity_matrix_v1.csv,2429,a9396e8f4145bda37bfbc24645a10b73e2cf7bc77a245830883b9bac63ea35e8
data/pipeline_workspace/07_issue_resolution/residual_reference_filter_matched_sensitivity_v1.csv,3446,40a24e9952f23f7c485e5c5706dcd6ff4c110d4613f9396e1287810e75b66ba6
data/pipeline_workspace/07_issue_resolution/residual_reference_filter_target_metrics_v1.csv,11961,83b91df2aa9c0abcead96e50ba19fabf94afa1fe7722b89f1039622d1e71a0c9
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_baseline_sensitivity_v1.csv,7441,1291ffbd6f222730468f2045dea5c9b59cf42a70ffbda440ee9b74890dc5ac17
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_covariance_v1.csv,2618,c2567c41e848c4e6ff569a726f1314683700fad64590b3bcc2cf519cbe89bd53
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_family_bootstrap_v1.csv,568,3ce33698e5322724900fd85242525de0adf75af08f8db1082cce4d3798ba7b20
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_mahalanobis_shrinkage_v1.csv,10517,a70780f26d850e6d182bbc3af8807930dd99e8f59f8e58fc50949055002e6432
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_multiverse_v1.csv,15504,18c9737e4694363d727af691a366f2a96a27c0685de99244b951d135289c883c
data/pipeline_workspace/07_issue_resolution/statistical_residual_audit_stratification_v1.csv,7494,e609703a5ae71fae2e4394366e723e4a8b721e63010cb36632d0c4606bec2f48
data/processed/reference_pairs_full_v1.csv,67417,3631fa55a43db4e939f0b775f574553cdd7e6ab20147d31654bfd286a24a358e
data/processed/target_pairs_full_v1.csv,2484,b9e1ca0bb964425a0bcfa771748ec397e845325f640a5707f651da1efe8b4c55
data/quality/input_coordinate_qc_full_v1.csv,5136,1bb594320753d1109b7bf2b96968fb10d6f5c3e1ebb02050dd1c9ecfa8c50f61
data/quality/input_coordinate_qc_full_v1.json,17240,9222160f428ed456f17e23a54086ae289557f9ce0486acc208b66499058b7207
data/quality/orientation_audit_full_v1.csv,35558,fc427afa7ca1fdf628f1a4d628098da30ba901375b3a23083a401651bb1bc984
data/quality/pair_extraction_summary_full_v1.json,771,f0e0ce8dea9b223ab972a7cc2b6f7b88def1da60325e06ebea56177c424c57c6
data/quality/pair_mapping_discrepancy_resolution_full_v1.csv,1178,0fa2eb65902a07cf16ffbb129efd2aedf57a543b970d8acae6ebf7bce62bb9b5
data/quality/symmetry_audit_183D_full_v1.csv,1266,c06e5fca7e4c8addd2a93d97a33fd48b7038609a3053dc54696e737e3c16ed22
data/quality/validation_report_full_v1.md,12265,7b4738246b3dad54beb3c2718f19a14fdb85ece18d4bd34f62947fb164e2f97a
docs/METHODS.md,4183,be716bf76fa789ea423177683bded41dfe2baedd5ccdde0ba6445ca81a290884
docs/RESULT_TO_FILE_MAP.md,2829,83bd17cff58171790a227621bacc6bc751fac5bc351491ce1c23396915754ae1
historical/2026-05/README.md,753,db84f32d61a45b45dc8ed56996a501d6723f57033dd389477b990443038f71c8
historical/2026-05/week1-core/01_download_mmcif_and_metadata.sh,888,375f9d2f2babcdeb04ac9cb2fdd61f56c0fba4f1cab182e46105e4f0f5e4b788
historical/2026-05/week1-core/01_fetch_and_screen.py,4910,09b8021673086acad25c9f67c04454c96eaaf011986c89fda5e4f4a436a382bd
historical/2026-05/week1-expanded/01_download_expanded_mmcif_and_metadata.sh,1068,f4be6a2f623f064c95d155b95ac82c6c9814608ed17ab7b1ee33e886052ff33d
historical/2026-05/week1-expanded/01_screen_expanded_mmcif.py,5864,fa7a818d9ab033e66cc57bbfc6cd6af08e71da9c538721399e3a367a66ac63e1
historical/2026-05/week1-expanded/01_screen_expanded_mmcif_v3.py,6008,47b2bdd592c4a78a203ca269a725bb091093af27b547f375835d97ae5c0b86fb
historical/2026-05/week2-analysis/02_parse_mmcif_parameters.py,18598,ed6aef8bdfe2d3e93292a36c294a7de101e7b23d46c2499c9e2a22b74d493899
historical/2026-05/week2-analysis/02_parse_ndb_geometry_v1.py,19373,e5f44df56f7fafab81d70f3d7cf7a3c1db5cf886ba545e051279c11d55c7ea5d
historical/2026-05/week2-analysis/03_week2_finalize_scores_and_figures.py,18386,2b1bb63a844a2bf3e93d4c41485455906db019f5ca67f87a92bda127449b934e
historical/2026-05/week2-analysis/03_week2_quality_stats_and_figures_v1.py,12691,e1fddb1eb610190cc8712c434a82383ad58522ef52275a633423231e697f4a9b
notebooks/final_signed_six_reproduction.ipynb,5102,177bb40443a1e481efbb38f2f9da188a06e1f9347b4c19b0254ae73d932be61b
requirements-dev.txt,75,0d78142c1e0ee7315b8949f024126a4a7e3f65441ec52bf61b9314b62affbfe5
requirements.txt,46,d961f7d8afe4b39301370c172e745dacff64189704fc23aa24305e9b1bc5e536
results/figures/figure1_signed6_reference_distance_v3.png,156957,123c14c253d235c8558135403470baf24c6163e054f3f65373b082ed42063373
results/figures/figure2_direct_components_v3.png,87702,8e6f7e4755ca1bcdbcf27066ea2615698358bb2c33e64f43a45357f9aa6f1a4a
results/figures/figure3_reference_sensitivity_v3.png,135062,928c6ee2a1b39134b0855a0fc3f9e3dcac5718c6ca6ce4b7559b68c82c53896d
results/figures/figure3_sensitivity_data_v3.csv,824,1d97507a15c2884949c546589e41e6da032f86ac12a27146629a294ec7419fe0
results/figures/figure4_radial_squared_components_v3.png,83898,de2b5fd6a2a77a1ce8ad45db26b048297d790aaae45797d4a50cf375f7dfbdf3
results/figures/figure5_reference_extrapolation_v3.png,119932,518d35754fa2791929076da44e84b5f05f8e733971b2339e3a199d10aba8f072
results/generated/direct_component_contributions.csv,1348,da152df76393b053869855c2591eeeb114e588702a68ea85b7f55c6c52e71998
results/generated/key_results.json,2028,6bf861e8627ff99fdc256279e5787200f251c8d931ae06ce0bbadb7fd3ffd347
results/generated/leave_one_variable_out.csv,846,3ae69cc91caa1049bd26bb47100c5f0641e657c75c5b24734e705bc20a60a93b
results/generated/matched_radial_direct_comparison.csv,296,8a1b13ea8a35cee2dfbd28a4887696604b81927a3675f158425a9d1bd3ddfaf7
results/generated/target_signed_six_distances.csv,375,bbb7fffe2ef95a751c555a845fcfc00d3af4f9a9a477a617f0d6bae1db75f9df
results/reference/core/analysis_summary_dssr_full_v1.json,6124,9ffff8b02354c8dbfd4514c5eb1d17a0acdeccd6a41ab77c35e6846798261bc5
results/reference/core/matched_comparison_dssr_full_v1.csv,7860,7817215cab71404ccb973adc4a04063f03cdf70d21740be3a1f8b615954b6fea
results/reference/core/reference_stats_dssr_full_v1.csv,17935,5df587ce9d25e9586586c3521081b2b8f2bdb9dee29a3985d230c33006c3991f
results/reference/core/target_metrics_dssr_full_v1.csv,13463,ee3d4a5ad072b6bb7cf43537955c4373a36be1bba3425ef95fc5adce47833bb4
results/reference/search/dssr_8OG_entry_screen.csv,6821,99c0d288c812a2b48c05b7e165197d629fb1d6e24f859079ab88809f69bc3383
results/reference/search/dssr_8OG_pair_rows.csv,11464,f8aa70f0792f806326e392dabd4aea451b6a399decb3be73bb5d8fd09c4f7a32
results/reference/search/dssr_screen_summary.json,698,1c2799aabf2975ea1f6fa63ad7489407ac1e8721475fcd62c20485ec7fa74fdb
results/reference/search/issue1_target_search_manual_classification_v1.csv,1159,b32f8592ce15392425e8a2f3f15aefe1bbcbf49a10131359bd4c2d1593e596e2
results/reference/search/rcsb_8OG_search_summary.json,1102,ff9df403a605d6a74474809f149875f07a3d079822ca7e4d5f71227fe5aad86f
results/reference/search/search_manifest.csv,3392,514895349e59d2ee7cb21e9ce2b20529143f6963b15463d452e6c72705313be9
results/reference/sensitivity/crystal_quality_audit_reference_quality_sensitivity_v1.csv,3260,5a3825c2aad9c6ec10452560eabddc3c4cf29a991cd83095843dd8d3676730a8
results/reference/sensitivity/crystal_quality_audit_structure_metadata_v1.csv,9170,928ccffeadf68f5e456f4b4d9143aa046a166562e6dd24ad5b0cc589751f8818
results/reference/sensitivity/family_weighted_target_metrics_v1.csv,8876,87cb17c857e1456217936eefd5ff4c048eb10bd7cdd8c1f363ae82f69db1c012
results/reference/sensitivity/issue2_metric_definition_comparison.csv,3104,6ee9c74c31b73a7702c1dac4e27d053363daa3e84ab21b327c7b94e4c5c6892e
results/reference/sensitivity/issue3_leave_one_of_six_variables_out.csv,2825,a2e507cc3e73706e8685da937e77eebf690e428fe66df7d881a8592917298d84
results/reference/sensitivity/issue3_matched_direct_variable_contributions.csv,4063,64eb62af55dadd7f55fab77378ae139b42dd1903750c49611812c8a332696051
results/reference/sensitivity/issue3_target_distances_3_vs_6.csv,1395,3e560d81b5cc9040bf44a3660348a976bc95c26b14da88f4ddc13d4dc0c4cae9
results/reference/sensitivity/issue3_target_variable_contributions.csv,11334,329c5a40e8879fd4bd2509db401f66086c170f00d380b5ac601e466795490067
results/reference/sensitivity/issue6_matched_pair_state_differences_v1.csv,788,79df81e6b3cbc761791ddbca96d4d8defa1d56a7596d253787872b754475edfe
results/reference/sensitivity/issue6_pair_state_coordinate_crosscheck_v1.csv,2939,a16f5cc4a8be8e3abcb59e83377c8af1f9fc3e820a8821b60069ce96604ee265
results/reference/sensitivity/issue6_pair_state_panel_v1.csv,1321,c410cfc7a8fd2968dd7dea784876c35b8f3e3c10675a93075194606748d2ad6f
results/reference/sensitivity/leave_one_family_out_v1.csv,16270,a005a1db7e045cd6ce557e3bb6d6865e2acea2d5d53a3376309e9d5f2b9af496
results/reference/sensitivity/reference_weighting_sensitivity_matrix_v1.csv,2429,a9396e8f4145bda37bfbc24645a10b73e2cf7bc77a245830883b9bac63ea35e8
results/reference/sensitivity/residual_reference_filter_matched_sensitivity_v1.csv,3446,40a24e9952f23f7c485e5c5706dcd6ff4c110d4613f9396e1287810e75b66ba6
results/reference/sensitivity/residual_reference_filter_target_metrics_v1.csv,11961,83b91df2aa9c0abcead96e50ba19fabf94afa1fe7722b89f1039622d1e71a0c9
results/reference/sensitivity/statistical_residual_audit_baseline_sensitivity_v1.csv,7441,1291ffbd6f222730468f2045dea5c9b59cf42a70ffbda440ee9b74890dc5ac17
results/reference/sensitivity/statistical_residual_audit_covariance_v1.csv,2618,c2567c41e848c4e6ff569a726f1314683700fad64590b3bcc2cf519cbe89bd53
results/reference/sensitivity/statistical_residual_audit_family_bootstrap_v1.csv,568,3ce33698e5322724900fd85242525de0adf75af08f8db1082cce4d3798ba7b20
results/reference/sensitivity/statistical_residual_audit_mahalanobis_shrinkage_v1.csv,10517,a70780f26d850e6d182bbc3af8807930dd99e8f59f8e58fc50949055002e6432
results/reference/sensitivity/statistical_residual_audit_multiverse_v1.csv,15504,18c9737e4694363d727af691a366f2a96a27c0685de99244b951d135289c883c
results/reference/sensitivity/statistical_residual_audit_stratification_v1.csv,7494,e609703a5ae71fae2e4394366e723e4a8b721e63010cb36632d0c4606bec2f48
run_analysis.py,13562,096508ce12a0770de03740f44e4dcc3f005e83370be64cadc2c29e8041f59630
run_full_pipeline.py,2558,bb700e3c7acd5595d1274ccd572b1c9a162cbeb77def3b8a6288ee16ae17e08d
scripts/README.md,2335,1e25b77dcd8442b8014ddc61d05f845f8f47610f8cd25dd4fcde0960f869dfca
scripts/analyze_dssr_recalculated_v1.py,27032,cec5d3c119ce839e23a668bb168c43cb777a6c871b92fa4fe1ac459da03d94d1
scripts/analyze_issue2_radial_percentage_v1.py,5089,9daef5b32a16d5e6d0b25761262fe2bf8685cf1e71df5754afa37980f249d2f9
scripts/analyze_issue3_variable_scope_v1.py,11647,79cb08f9f1bc9b5cd4dd77c23a4a41fd34fe8d5b2ad686201bfcc755a02349d3
scripts/analyze_issue5_reference_family_weighting_v1.py,15508,a1b319dfdea99efdfc0d0fbe5c2b7c573a676cfee76eed7552cf7d5ae133dffc
scripts/analyze_issue6_pair_state_v1.py,14628,951bd807bac26659899fbdf410d51c8ca3244318cab2daebccc7f3bb24dc371f
scripts/analyze_residual_reference_quality_v1.py,15020,67197aab59b9307401576596aefa1c77e3bace65672c719b23dd25b653437f63
scripts/build_dna_figures_v3.py,17263,d2c4e3ab058991b15766f6aaf344737cbea34fadbdf7bbcff7c54496f719fb89
scripts/build_final_notebook.py,4165,d8007e2d292abf90d3a57d66566d0a00614c2049b26ede1a7e1cd41e0c004f78
scripts/build_sha256_manifest.py,1579,49aef69a77025c7499d5e8adfb10e799835bc4956b5d95a1e3cf6669f5cafa64
scripts/crystal_quality_audit_v1.py,40433,f30ba6cad282d9f1e94ac3c5fbeae1d06692dfbe77cbb01292c22aef5e0eb41f
scripts/download_dssr_full_inputs_v1.js,6038,72429ce0129adb23be75068bc7d1841c82d268bb920220e4a07fff6b68bd30c7
scripts/execute_notebook_stdlib.py,3789,13d609c4396a40a465e1b8b00be6f196c772414df4f4c17352b00d3c8db10b02
scripts/extract_compare_dssr_full_v1.py,21866,7097aa983bad9da50b067b4c6a8e599c1ae504969ce71368f5453721846de6c4
scripts/preflight_publication.py,4838,e8c788e24616514e76154fd18d0e54f384314f147caf3a01ff1fa0754acaf9b8
scripts/qc_dssr_full_inputs_v1.py,9871,650061208ade9dc13c359f2a85dc6acf60dfb2127c6b33d16cc4b6e40b721c8e
scripts/reconcile_dssr_rerun_manifest_v1.py,3658,1240fd52e175b4ef80667a882b6785bd7f8b1191bfb1cdba11dcbd49e39e7206
scripts/run_dssr_full_v1.py,8209,4862fa83ec425827206bcdad7489e0fcfd6c03c3d367bcb18010402727db7869
scripts/screen_rcsb_protein_free_8og_pairs_v1.py,10283,66d9df11ecb869e36bfac360de03390d8e1d7563af946c4236380dd9bbcbda86
scripts/search_rcsb_8og_independent_structures_v1.js,7124,33b34ae67cd0076b9de36de29060400bd840928445dae1c1f94f8111d3d0d378
scripts/statistical_residual_audit_v1.py,28349,7c3aa9e2f6058515a731196ae40f14b26d122917e23dcc141eddac711a0b471f
tests/test_analysis.py,8765,9bb3cf179666b95bdacd799e90ca373be460b4f7c641afbc810b9f7ce899d303
